,Unnamed: 0,x,y,v,Subtypes,colors,ENST00000429829.6|ENSG00000229807.13|OTTHUMG00000021839.13|OTTHUMT00000057239.2|XIST-204|XIST|19245|,ENST00000597346.1|ENSG00000269821.1|OTTHUMG00000171022.2|OTTHUMT00000411275.2|KCNQ1OT1-201|KCNQ1OT1|91667|,ENSMUST00000127786.4|ENSMUSG00000086503.5|OTTMUSG00000018295.5|OTTMUST00000044201.4|Xist-201|Xist|17946|lncRNA|,ENSMUST00000185789.3|ENSMUSG00000101609.3|OTTMUSG00000046380.3|OTTMUST00000120849.3|Kcnq1ot1-201|Kcnq1ot1|93092|lncRNA|
0,0,0,0,TraAT: Transition between A and T,Transcript related,#CCB441,0.144253,0.097673,0.14538900000000002,0.115041
1,1,0,1,SLFBC: Sum of path lengths starting from oxygens_3 transition between B and C,Topological indice,#B4B044,0.14426,0.097676,0.145397,0.115045
2,2,0,2,LFI: Lipoaffinity index_3110,Solubility lipoaffinity,#D1963A,33.775005,27.0009,33.210743,27.767591
3,3,0,3,PCDAA: Parallel correlation PseDN composition of AA,Nucleotide related,#ED7D31,0.071,0.062,0.066,0.065
4,4,0,4,SHA: Strong H-Bond acceptors_3011,Hydrogen bond related,#FFC000,38.971161,30.967699,37.501392,34.567818
5,5,0,5,SCDAA: Series correlation PseDN composition of AA,Nucleotide related,#ED7D31,0.077,0.069,0.07400000000000001,0.073
6,6,0,6,SHA: Strong H-Bond acceptors_3110,Hydrogen bond related,#FFC000,43.543777,34.301144,40.120361,36.401215
7,7,0,7,TraEK: Entropy density K on transcript,Transcript related,#CCB441,0.053103,0.049413,0.047569,0.051589
8,8,0,8,SLF: Sum of path lengths starting from oxygens_3110,Topological indice,#B4B044,31.280851,31.434381,31.093281,34.834496
9,9,0,9,LFICB: Lipoaffinity index_3 composition of B,Solubility lipoaffinity,#D1963A,0.268239,0.25808400000000004,0.265199,0.268718
10,10,0,10,ComRA: Composition of A,Transcript related,#CCB441,0.268174,0.258075,0.265129,0.268676
11,11,0,11,ORFEK: Entropy density K on ORF,Open reading frame,#BDC6CF,0.0551,0.048723,0.0,0.010104
12,12,0,12,SHACB: Strong H-Bond acceptors_3 composition of B,Hydrogen bond related,#FFC000,0.268239,0.25808400000000004,0.265199,0.268718
13,13,0,13,TPSB0: Topological polar surface area_3 distribution of 0.00B,Topological indice,#B4B044,0.000156,0.000267,0.000223,0.0004
14,14,0,14,HPCC0: Gas-hexadecane PC_3 distriCution of 0.00C,Partition coefficient,#C6CEBA,0.000156,0.000267,0.000223,0.0004
15,15,0,15,PSNB0: Primary or secondary nitrogens distribution of 0.00B,Topological indice,#B4B044,0.000156,0.000267,0.000223,0.0004
16,16,0,16,SLFC0: Sum of path lengths starting from oxygens_3 distriCution of 0.00C,Topological indice,#B4B044,0.000156,0.000267,0.000223,0.0004
17,17,0,17,DPRT0: Distribution of 0.00T,Transcript related,#CCB441,0.000156,0.000267,0.000223,0.0004
18,18,0,18,MLFA0: Linear free energy distribution of 0.00A,Hydrogen bond related,#FFC000,0.000156,3.3e-05,0.000167,3.3e-05
19,19,0,19,SHAA0: Strong H-Bond acceptors_3 distribution of 0.00A,Hydrogen bond related,#FFC000,5.2e-05,6.7e-05,5.600000000000001e-05,6.7e-05
20,20,0,20,CNHB0: NH- count distribution of 0.00B,Molecular fingerprint,#9AB6D1,5.2e-05,6.7e-05,5.600000000000001e-05,6.7e-05
21,21,0,21,MLFB0: Linear free energy distribution of 0.00B,Hydrogen bond related,#FFC000,5.2e-05,6.7e-05,5.600000000000001e-05,6.7e-05
22,22,0,22,LFIA0: Lipoaffinity index distribution of 0.00A,Solubility lipoaffinity,#D1963A,5.2e-05,6.7e-05,5.600000000000001e-05,6.7e-05
23,23,0,23,SLFA0: Sum of path lengths starting from oxygens_3 distribution of 0.00A,Topological indice,#B4B044,5.2e-05,6.7e-05,5.600000000000001e-05,6.7e-05
24,24,0,24,SHDB0: Strong H-Bond donors distribution of 0.00B,Hydrogen bond related,#FFC000,5.2e-05,6.7e-05,5.600000000000001e-05,6.7e-05
25,25,0,25,TPSC0: Topological polar surface area_3 distriCution of 0.00C,Topological indice,#B4B044,5.2e-05,6.7e-05,5.600000000000001e-05,6.7e-05
26,26,0,26,PHBC0: Potential Hydrogen Bonds_3 distriCution of 0.00C,Hydrogen bond related,#FFC000,5.2e-05,6.7e-05,5.600000000000001e-05,6.7e-05
27,27,0,27,DPRG0: Distribution of 0.00G,Transcript related,#CCB441,5.2e-05,6.7e-05,5.600000000000001e-05,6.7e-05
28,28,1,0,PHB: Potential Hydrogen Bonds_3000,Hydrogen bond related,#FFC000,204.104965,122.604088,191.296112,142.47142
29,29,1,1,PHB: Potential Hydrogen Bonds_300,Hydrogen bond related,#FFC000,337.594177,233.274445,328.541168,267.975586
30,30,1,2,TraEI: Entropy density I on transcript,Transcript related,#CCB441,0.059564,0.043606,0.057439,0.048441000000000005
31,31,1,3,LFI: Lipoaffinity index_3011,Solubility lipoaffinity,#D1963A,37.360352,27.634254,35.27248400000001,29.967665000000004
32,32,1,4,TraEN: Entropy density N on transcript,Transcript related,#CCB441,0.040914,0.036533,0.040341,0.038379
